survey,item_con,item,variable,values,nonresponses,question_text,response_categories
pew2017,dem_good4b,evdemoc_pew,polsys_republic,"c(4:1)","c(8,9)","Â a democratic system where representatives elected by citizens decide what becomes law","1 very good / somewhat good / somewhat bad / very bad"
arabb1,dem_good4c,evdemoc_arabb,q2451,"c(4:1)","c(97,98,99)",""a democratic political system (public freedoms, guarantees equality in political and civil rights, alternation of power, and accountability and transparency of the executive authority)"","1 very good / 2 good / 3 bad / 4 very bad"
arabb2,dem_good4c,evdemoc_arabb,q5171,"c(4:1)","c(8,9)",""a democratic political system (public freedoms, guarantees equality in political and civil rights, alternation of power, and accountability and transparency of the executive authority)"","1 very good / 2 good / 3 bad / 4 very bad"
arabb3,dem_good4c,evdemoc_arabb,q5171,"c(4:1)","c(8,9)",""a democratic political system (public freedoms, guarantees equality in political and civil rights, alternation of power, and accountability and transparency of the executive authority)"","1 very good / 2 good / 3 bad / 4 very bad"
asiab2003,dem_good3,evdemoc_asiab,q27_d,"c(3:1)","c(9)","A democratic political system","1 very good / 2 fairly good / bad"
asiab2004,dem_good3,evdemoc_asiab,q32d,"c(3:1)","c(9)","A democratic political system","1 very good / 2 fairly good / bad"
asiab2005,dem_good3,evdemoc_asiab,q34d,"c(3:1)","c(9)","A democratic political system","1 very good / 2 fairly good / bad"
asiab2006,dem_good3,evdemoc_asiab,q38d,"c(3:1)","c(9)","A democratic political system","1 very good / 2 fairly good / bad"
asiab2007,dem_good3,evdemoc_asiab,q39d,"c(3:1)","c(9)","A democratic political system","1 very good / 2 fairly good / bad"
asiab2008,dem_good3,evdemoc_asiab,q40d,"c(3:1)","c(9)","A democratic political system","1 very good / 2 fairly good / bad"
arabb1,church4,church_arabb,q2324,"c(4:1)","c(97,98,99)","A democratic system may have problems, yet it is better than other systems","1 I strongly agree / 2 I agree / 3 I disagree / 4 I strongly Disagree"
arabb2,church4,church_arabb,q5164,"c(4:1)","c(8,9)","A democratic system may have problems, yet it is better than other systems","1 I strongly agree / 2 I agree / 3 I disagree / 4 I strongly Disagree"
arabb3,church4,church_arabb,q5164,"c(4:1)","c(8,9)","A democratic system may have problems, yet it is better than other systems","1 I strongly agree / 2 I agree / 3 I disagree / 4 I strongly Disagree"
arabb4,church4,church_arabb,q5164,"c(4:1)","c(98,99)","A democratic system may have problems, yet it is better than other systems","1 I strongly agree / 2 I agree / 3 I disagree / 4 I strongly Disagree"
arabb5,church4,church_arabb,q516_4,"c(4:1)","c(98,99)","A democratic system may have problems, yet it is better than other systems","1 I strongly agree / 2 I agree / 3 I disagree / 4 I strongly Disagree"
arabb7,church4,church_arabb,q516_4,"c(4:1)","c(98,99)","A democratic system may have problems, yet it is better than other systems","1 I strongly agree / 2 I agree / 3 I disagree / 4 I strongly Disagree"
cdcee,strong2b,strong_cdcee,v517,"c(1:2)","99","a few strong-handed leaders would be more useful to the state than the many democrats who are constantly holding meetings and consultations","1 agree / 2 disagree"
arabb2,strong4b,strong_arabb_1,q5172,"c(1:4)","c(8,9)","a political system with an authoritarian president (non-democratic) who is indifferent to parliament and elections","1 very good / 2 good / 3 bad / 4 very bad"
arabb3,strong4b,strong_arabb_1,q5172,"c(1:4)","c(8,9)","a political system with an authoritarian president (non-democratic) who is indifferent to parliament and elections","1 very good / 2 good / 3 bad / 4 very bad"
arabb1,strong_bad4,strong_arabb_2,q2452,"c(1:4)","c(97,98,99)","a strong non-democratic leader that does not bother with parliament and elections","1 very good / 2 good / 3 bad / 4 very bad"
evs_combo,strong_bad4,strong_evs,e114,"c(1:4)","c(-1,-2)","a strong non-democratic leader that does not bother with parliament and elections","1 very good / 2 good / 3 bad / 4 very bad"
evs_greece2017,strong_bad4,strong_evs,v145,"c(1:4)","c(-1,-2)","a strong non-democratic leader that does not bother with parliament and elections","1 very good / 2 good / 3 bad / 4 very bad"
evs2017,strong_bad4,strong_evs,v145,"c(1:4)","c(-1,-2)","a strong non-democratic leader that does not bother with parliament and elections","1 very good / 2 good / 3 bad / 4 very bad"
pew2017,strong_bad4,strong_pew.1,polsys_autocracy,"c(1:4)","c(8,9)","a strong non-democratic leader that does not bother with parliament and elections","1 very good / 2 good / 3 bad / 4 very bad"
tcmeg2004,strong_bad4,strong_tcmeg,m603b,"c(1:4)","c(97,98,99)","a strong non-democratic leader that does not bother with parliament and elections","1 very good / 2 good / 3 bad / 4 very bad"
wvs_combo,strong_bad4,strong_wvs,e114,"c(1:4)","c(-1,-2)","a strong non-democratic leader that does not bother with parliament and elections","1 very good / 2 good / 3 bad / 4 very bad"
wvs4_swe,strong_bad4,strong_wvs,v164,"c(1:4)","c(-1,-2)","a strong non-democratic leader that does not bother with parliament and elections","1 very good / 2 good / 3 bad / 4 very bad"
wvs6_bahrain,strong_bad4,strong_wvs,v127,"c(1:4)","c(-1,-2)","a strong non-democratic leader that does not bother with parliament and elections","1 very good / 2 good / 3 bad / 4 very bad"
arabb62,strong4d,strong_arabb_3,q533_5,"c(4:1)","c(8,9)","as long as the government can maintain order and stability in the country it does not matter whether it is democratic or undemocratic","1 strongly agree / 2 somewhat agree / 3 somewhat disagree / 4 strongly disagree"
arabb7,strong4d,strong_arabb_3,q533_5,"c(4:1)","c(8,9)","as long as the government can maintain order and stability in the country it does not matter whether it is democratic or undemocratic","1 strongly agree / 2 somewhat agree / 3 somewhat disagree / 4 strongly disagree"
kobar1997,strong4a,strong_asiab,q17_2,"c(4:1)","8","better to get rid of parliament and elections and have a strong leader decide everything","1 strongly agree / 2 somewhat agree / 3 somewhat disagree / 4 strongly disagree"
kobar1998,strong4a,strong_asiab,q30_2,"c(4:1)","8","better to get rid of parliament and elections and have a strong leader decide everything","1 strongly agree / 2 somewhat agree / 3 somewhat disagree / 4 strongly disagree"
kobar1999,strong4a,strong_asiab,q34_2,"c(4:1)","8","better to get rid of parliament and elections and have a strong leader decide everything","1 strongly agree / 2 somewhat agree / 3 somewhat disagree / 4 strongly disagree"
kobar2001,strong4a,strong_asiab,q31_2,"c(4:1)","8","better to get rid of parliament and elections and have a strong leader decide everything","1 strongly agree / 2 somewhat agree / 3 somewhat disagree / 4 strongly disagree"
kobar2004,strong4a,strong_asiab,q15a2,"c(4:1)","8","better to get rid of parliament and elections and have a strong leader decide everything","1 strongly agree / 2 somewhat agree / 3 somewhat disagree / 4 strongly disagree"
kobar2010,strong4a,strong_asiab,q11_2,"c(4:1)","8","better to get rid of parliament and elections and have a strong leader decide everything","1 strongly agree / 2 somewhat agree / 3 somewhat disagree / 4 strongly disagree"
asianb3,church4,church_asianb,q128,"c(4:1)","c(7:9)","Democracy may have its problems but it is still the best form of government","1 strongly agree / 2 agree / 3 disagree / 4 strongly disagree"
asianb4,church4,church_asianb,q129,"c(4:1)","c(7:9)","Democracy may have its problems but it is still the best form of government","1 strongly agree / 2 agree / 3 disagree / 4 strongly disagree"
asianb5_japan,church4,church_asianb,q136,"c(4:1)","c(97:99)","Democracy may have its problems but it is still the best form of government","1 strongly agree / 2 agree / 3 disagree / 4 strongly disagree"
